scale 1.0: 7758 bendings, 7753 active (nTarget > 1e-6), 349 with nTarget < 1e-4, float |s| == 0 at rest: 0
   nTarget 1.487e-06 float|s| 1.574e-06 max|w| 3.68 idx [205, 2661, 1543, 1071]
   nTarget 1.958e-06 float|s| 1.964e-06 max|w| 1.14 idx [209, 1652, 2348, 2349]
   nTarget 1.977e-06 float|s| 1.976e-06 max|w| 0.81 idx [1467, 1784, 453, 2633]
   nTarget 2.139e-06 float|s| 2.136e-06 max|w| 3.27 idx [39, 2072, 1144, 1145]
   nTarget 2.643e-06 float|s| 2.646e-06 max|w| 1.86 idx [1514, 1515, 426, 2233]
   nTarget 2.736e-06 float|s| 2.732e-06 max|w| 1.04 idx [443, 1802, 1780, 2647]
   nTarget 3.137e-06 float|s| 3.169e-06 max|w| 4.04 idx [18, 487, 1599, 1817]
   nTarget 3.195e-06 float|s| 3.190e-06 max|w| 1.49 idx [327, 870, 2506, 1957]
   worst rel |s|/nTarget: nTarget 1.487e-06 float|s| 1.574e-06 idx [205, 2661, 1543, 1071]
   worst rel |s|/nTarget: nTarget 3.343e-06 float|s| 3.485e-06 idx [395, 1022, 1726, 2015]
   worst rel |s|/nTarget: nTarget 3.137e-06 float|s| 3.169e-06 idx [18, 487, 1599, 1817]
   worst rel |s|/nTarget: nTarget 4.528e-06 float|s| 4.566e-06 idx [1029, 2444, 170, 383]
   worst rel |s|/nTarget: nTarget 5.912e-06 float|s| 5.863e-06 idx [665, 1880, 169, 141]
scale 2.0: 7758 bendings, 7757 active (nTarget > 1e-6), 183 with nTarget < 1e-4, float |s| == 0 at rest: 0
   nTarget 1.004e-06 float|s| 1.015e-06 max|w| 2.00 idx [351, 1405, 2608, 2183]
   nTarget 1.084e-06 float|s| 1.065e-06 max|w| 1.26 idx [452, 1397, 2179, 2619]
   nTarget 1.192e-06 float|s| 1.193e-06 max|w| 0.89 idx [1414, 1789, 459, 2613]
   nTarget 1.220e-06 float|s| 1.099e-06 max|w| 3.84 idx [52, 2289, 517, 515]
   nTarget 2.974e-06 float|s| 3.148e-06 max|w| 3.68 idx [205, 2661, 1543, 1071]
   nTarget 3.916e-06 float|s| 3.928e-06 max|w| 1.14 idx [209, 1652, 2348, 2349]
   nTarget 3.955e-06 float|s| 3.951e-06 max|w| 0.81 idx [1467, 1784, 453, 2633]
   nTarget 4.277e-06 float|s| 4.272e-06 max|w| 3.27 idx [39, 2072, 1144, 1145]
   worst rel |s|/nTarget: nTarget 1.220e-06 float|s| 1.099e-06 idx [52, 2289, 517, 515]
   worst rel |s|/nTarget: nTarget 2.974e-06 float|s| 3.148e-06 idx [205, 2661, 1543, 1071]
   worst rel |s|/nTarget: nTarget 6.687e-06 float|s| 6.969e-06 idx [395, 1022, 1726, 2015]
   worst rel |s|/nTarget: nTarget 1.084e-06 float|s| 1.065e-06 idx [452, 1397, 2179, 2619]
   worst rel |s|/nTarget: nTarget 1.004e-06 float|s| 1.015e-06 idx [351, 1405, 2608, 2183]
scale 5.0: 7758 bendings, 7757 active (nTarget > 1e-6), 66 with nTarget < 1e-4, float |s| == 0 at rest: 0
   nTarget 2.543e-06 float|s| 2.506e-06 max|w| 2.00 idx [351, 1405, 2608, 2183]
   nTarget 2.744e-06 float|s| 2.676e-06 max|w| 1.26 idx [452, 1397, 2179, 2619]
   nTarget 2.777e-06 float|s| 2.666e-06 max|w| 3.84 idx [52, 2289, 517, 515]
   nTarget 2.960e-06 float|s| 3.065e-06 max|w| 0.89 idx [1414, 1789, 459, 2613]
   nTarget 7.680e-06 float|s| 7.556e-06 max|w| 3.68 idx [205, 2661, 1543, 1071]
   nTarget 9.768e-06 float|s| 9.822e-06 max|w| 1.14 idx [209, 1652, 2348, 2349]
   nTarget 9.789e-06 float|s| 9.786e-06 max|w| 0.81 idx [1467, 1784, 453, 2633]
   nTarget 1.047e-05 float|s| 1.034e-05 max|w| 3.27 idx [39, 2072, 1144, 1145]
   worst rel |s|/nTarget: nTarget 1.628e-05 float|s| 1.727e-05 idx [395, 1022, 1726, 2015]
   worst rel |s|/nTarget: nTarget 2.777e-06 float|s| 2.666e-06 idx [52, 2289, 517, 515]
   worst rel |s|/nTarget: nTarget 2.960e-06 float|s| 3.065e-06 idx [1414, 1789, 459, 2613]
   worst rel |s|/nTarget: nTarget 2.744e-06 float|s| 2.676e-06 idx [452, 1397, 2179, 2619]
   worst rel |s|/nTarget: nTarget 7.680e-06 float|s| 7.556e-06 idx [205, 2661, 1543, 1071]
scale 10.0: 7758 bendings, 7758 active (nTarget > 1e-6), 34 with nTarget < 1e-4, float |s| == 0 at rest: 0
   nTarget 1.659e-06 float|s| 3.815e-06 max|w| 5.04 idx [274, 2575, 1673, 1766]
   nTarget 5.087e-06 float|s| 5.012e-06 max|w| 2.00 idx [351, 1405, 2608, 2183]
   nTarget 5.488e-06 float|s| 5.352e-06 max|w| 1.26 idx [452, 1397, 2179, 2619]
   nTarget 5.553e-06 float|s| 5.331e-06 max|w| 3.84 idx [52, 2289, 517, 515]
   nTarget 5.919e-06 float|s| 6.130e-06 max|w| 0.89 idx [1414, 1789, 459, 2613]
   nTarget 1.536e-05 float|s| 1.511e-05 max|w| 3.68 idx [205, 2661, 1543, 1071]
   nTarget 1.954e-05 float|s| 1.964e-05 max|w| 1.14 idx [209, 1652, 2348, 2349]
   nTarget 1.958e-05 float|s| 1.957e-05 max|w| 0.81 idx [1467, 1784, 453, 2633]
   worst rel |s|/nTarget: nTarget 1.659e-06 float|s| 3.815e-06 idx [274, 2575, 1673, 1766]
   worst rel |s|/nTarget: nTarget 3.256e-05 float|s| 3.455e-05 idx [395, 1022, 1726, 2015]
   worst rel |s|/nTarget: nTarget 5.553e-06 float|s| 5.331e-06 idx [52, 2289, 517, 515]
   worst rel |s|/nTarget: nTarget 5.919e-06 float|s| 6.130e-06 idx [1414, 1789, 459, 2613]
   worst rel |s|/nTarget: nTarget 5.488e-06 float|s| 5.352e-06 idx [452, 1397, 2179, 2619]
