Testing 2 devices

Backend 1/2: CPU
  Skipping
Backend 2/2: RD0
  Device description: Godot RenderingDevice (NVIDIA GeForce RTX 4090)
  Device memory: 24576 MB (24576 MB free)

  NEG(type=f16,ne_a=[128,2,2,2],v=0): not supported [RD0] 
  NEG(type=f16,ne_a=[5,7,11,13],v=0): not supported [RD0] 
  SIGMOID(type=f16,ne_a=[128,2,2,2],v=0): not supported [RD0] 
  SIGMOID(type=f16,ne_a=[5,7,11,13],v=0): not supported [RD0] 
  GELU(type=f16,ne_a=[128,2,2,2],v=0): not supported [RD0] 
  GELU(type=f16,ne_a=[5,7,11,13],v=0): not supported [RD0] 
  SILU(type=f16,ne_a=[128,2,2,2],v=0): not supported [RD0] 
  SILU(type=f16,ne_a=[5,7,11,13],v=0): not supported [RD0] 
  GELU_ERF(type=f16,ne_a=[128,2,2,2],v=0): not supported [RD0] 
  GELU_ERF(type=f16,ne_a=[5,7,11,13],v=0): not supported [RD0] 
  NEG(type=f16,ne_a=[128,2,2,2],v=1): not supported [RD0] 
  NEG(type=f16,ne_a=[5,7,11,13],v=1): not supported [RD0] 
  SIGMOID(type=f16,ne_a=[128,2,2,2],v=1): not supported [RD0] 
  SIGMOID(type=f16,ne_a=[5,7,11,13],v=1): not supported [RD0] 
  GELU(type=f16,ne_a=[128,2,2,2],v=1): not supported [RD0] 
  GELU(type=f16,ne_a=[5,7,11,13],v=1): not supported [RD0] 
  SILU(type=f16,ne_a=[128,2,2,2],v=1): not supported [RD0] 
  SILU(type=f16,ne_a=[5,7,11,13],v=1): not supported [RD0] 
  GELU_ERF(type=f16,ne_a=[128,2,2,2],v=1): not supported [RD0] 
  GELU_ERF(type=f16,ne_a=[5,7,11,13],v=1): not supported [RD0] 
  NEG(type=f32,ne_a=[128,2,2,2],v=0): OK
  NEG(type=f32,ne_a=[5,7,11,13],v=0): OK
  SIGMOID(type=f32,ne_a=[128,2,2,2],v=0): OK
  SIGMOID(type=f32,ne_a=[5,7,11,13],v=0): OK
  GELU(type=f32,ne_a=[128,2,2,2],v=0): OK
  GELU(type=f32,ne_a=[5,7,11,13],v=0): OK
  SILU(type=f32,ne_a=[128,2,2,2],v=0): OK
  SILU(type=f32,ne_a=[5,7,11,13],v=0): OK
  GELU_ERF(type=f32,ne_a=[128,2,2,2],v=0): OK
  GELU_ERF(type=f32,ne_a=[5,7,11,13],v=0): OK
  NEG(type=f32,ne_a=[128,2,2,2],v=1): OK
  NEG(type=f32,ne_a=[5,7,11,13],v=1): OK
  SIGMOID(type=f32,ne_a=[128,2,2,2],v=1): OK
  SIGMOID(type=f32,ne_a=[5,7,11,13],v=1): OK
  GELU(type=f32,ne_a=[128,2,2,2],v=1): OK
  GELU(type=f32,ne_a=[5,7,11,13],v=1): OK
  SILU(type=f32,ne_a=[128,2,2,2],v=1): OK
  SILU(type=f32,ne_a=[5,7,11,13],v=1): OK
  GELU_ERF(type=f32,ne_a=[128,2,2,2],v=1): OK
  GELU_ERF(type=f32,ne_a=[5,7,11,13],v=1): OK
  GET_ROWS(type=f32,n=76800,m=5,r=4,be1=1,be2=2,v=0): OK
  GET_ROWS(type=f32,n=256,m=80000,r=70000,be1=2,be2=1,v=0): OK
  GET_ROWS(type=f32,n=256,m=5,r=4,be1=700,be2=100,v=0): OK
  GET_ROWS(type=q4_0,n=76800,m=5,r=4,be1=1,be2=2,v=0): not supported [RD0] 
  GET_ROWS(type=q4_0,n=256,m=80000,r=70000,be1=2,be2=1,v=0): not supported [RD0] 
  GET_ROWS(type=q4_0,n=256,m=5,r=4,be1=700,be2=100,v=0): not supported [RD0] 
  GET_ROWS(type=f32,n=1,m=8,r=2,be1=1,be2=1,v=0): OK
  GET_ROWS(type=f32,n=256,m=5,r=4,be1=1,be2=1,v=0): OK
  GET_ROWS(type=f32,n=256,m=5,r=4,be1=1,be2=1,v=1): OK
  GET_ROWS(type=f32,n=256,m=5,r=4,be1=7,be2=1,v=0): OK
  GET_ROWS(type=f32,n=256,m=5,r=4,be1=7,be2=1,v=1): OK
  GET_ROWS(type=f16,n=256,m=5,r=4,be1=1,be2=1,v=0): OK
  GET_ROWS(type=f16,n=256,m=5,r=4,be1=1,be2=1,v=1): OK
  GET_ROWS(type=f16,n=256,m=5,r=4,be1=7,be2=1,v=0): OK
  GET_ROWS(type=f16,n=256,m=5,r=4,be1=7,be2=1,v=1): OK
  GET_ROWS(type=bf16,n=256,m=5,r=4,be1=1,be2=1,v=0): OK
  GET_ROWS(type=bf16,n=256,m=5,r=4,be1=1,be2=1,v=1): OK
  GET_ROWS(type=bf16,n=256,m=5,r=4,be1=7,be2=1,v=0): OK
  GET_ROWS(type=bf16,n=256,m=5,r=4,be1=7,be2=1,v=1): OK
  GET_ROWS(type=q4_0,n=256,m=5,r=4,be1=1,be2=1,v=0): not supported [RD0] 
  GET_ROWS(type=q4_0,n=256,m=5,r=4,be1=1,be2=1,v=1): not supported [RD0] 
  GET_ROWS(type=q4_0,n=256,m=5,r=4,be1=7,be2=1,v=0): not supported [RD0] 
  GET_ROWS(type=q4_0,n=256,m=5,r=4,be1=7,be2=1,v=1): not supported [RD0] 
  GET_ROWS(type=q4_1,n=256,m=5,r=4,be1=1,be2=1,v=0): not supported [RD0] 
  GET_ROWS(type=q4_1,n=256,m=5,r=4,be1=1,be2=1,v=1): not supported [RD0] 
  GET_ROWS(type=q4_1,n=256,m=5,r=4,be1=7,be2=1,v=0): not supported [RD0] 
  GET_ROWS(type=q4_1,n=256,m=5,r=4,be1=7,be2=1,v=1): not supported [RD0] 
  GET_ROWS(type=q5_0,n=256,m=5,r=4,be1=1,be2=1,v=0): not supported [RD0] 
  GET_ROWS(type=q5_0,n=256,m=5,r=4,be1=1,be2=1,v=1): not supported [RD0] 
  GET_ROWS(type=q5_0,n=256,m=5,r=4,be1=7,be2=1,v=0): not supported [RD0] 
  GET_ROWS(type=q5_0,n=256,m=5,r=4,be1=7,be2=1,v=1): not supported [RD0] 
  GET_ROWS(type=q5_1,n=256,m=5,r=4,be1=1,be2=1,v=0): not supported [RD0] 
